file_size	file_name	download_status
962.52	408) World History Class 15 - 240723.mp4	NOT_UPLOADED
963.28	407) World History Class 14 - 230723.mp4	NOT_UPLOADED
947.66	406) World History Class 13 - 200723.mp4	NOT_UPLOADED
1052.94	405) World History Class 12 - 130723.mp4	NOT_UPLOADED
1052.09	404) World History Class 11 - 070723.mp4	NOT_UPLOADED
910.94	403) World History Class 10 - 060723.mp4	NOT_UPLOADED
973.24	402) World History Class 09 - 030623.mp4	NOT_UPLOADED
956.29	401) World History Class 08 - 020623.mp4	NOT_UPLOADED
1019.56	400) World History Class 07 - 310523.mp4	NOT_UPLOADED
1032.66	399) World History Class 06 - 280523.mp4	NOT_UPLOADED
996.76	398) World History Class 05 - 270523.mp4	NOT_UPLOADED
1080.61	397) World History Class 04 - 260523.mp4	NOT_UPLOADED
1095.85	396) World History Class 03 - 230523.mp4	NOT_UPLOADED
1008.99	395) World History Class 02 - 220523.mp4	NOT_UPLOADED
1042.66	394) World History Class 01 - 200523.mp4	NOT_UPLOADED
564.31	393) Social justice Class 05 - 190124.mp4	NOT_UPLOADED
829.53	392) Social Justice Class 04 - 180124.mp4	NOT_UPLOADED
936.46	391) Social Justice Class 03 - 170124.mp4	NOT_UPLOADED
677.55	390) Social Justice Class 02 - 150124.mp4	NOT_UPLOADED
600.98	389) Social Justice Class 01 - 150124.mp4	NOT_UPLOADED
940.24	388) Society Class 14 - 120124.mp4	NOT_UPLOADED
713.41	387) Society Class 13 - 110124.mp4	NOT_UPLOADED
920.79	386) Society Class 12 - 110124.mp4	NOT_UPLOADED
909.79	385) Society Class 11 - 100124.mp4	NOT_UPLOADED
868.64	384) Society Class 10 - 090124.mp4	NOT_UPLOADED
905.65	383) Society Class 09 - 080124.mp4	NOT_UPLOADED
852.93	382) Society Class 08 - 080124.mp4	NOT_UPLOADED
688.5	381) Society Class 07 - 221223.mp4	NOT_UPLOADED
1090.12	380) Society Class 06 - 211223.mp4	NOT_UPLOADED
883.32	379) Society Class 05 - 201223.mp4	NOT_UPLOADED
1219.01	378) Society Class 04 - 191223.mp4	NOT_UPLOADED
1342.17	377) Society Class 03 - 181223.mp4	NOT_UPLOADED
970.0	376) Society Class 02 - 141223.mp4	NOT_UPLOADED
931.56	375) Society Class 01 - 131223.mp4	NOT_UPLOADED
775.66	374) Security Class 11 - 281223.mp4	NOT_UPLOADED
1075.09	373) Security Class 10 - 241223.mp4	NOT_UPLOADED
1029.15	372) Security Class 09 - 171223.mp4	NOT_UPLOADED
967.06	371) Security Class 08 - 161223.mp4	NOT_UPLOADED
1005.74	370) Security Class 07 - 151223.mp4	NOT_UPLOADED
858.43	369) Security Class 06 - 131223.mp4	NOT_UPLOADED
870.02	368) Security Class 05 - 151123.mp4	NOT_UPLOADED
973.24	367) Security Class 04 - 071123.mp4	NOT_UPLOADED
926.25	366) Security Class 03 - 011123.mp4	NOT_UPLOADED
1035.0	365) Security Class 02 - 261023.mp4	NOT_UPLOADED
768.49	364) Security Class 01 - 231023.mp4	NOT_UPLOADED
1107.15	363) Science and Technology Class 18 - 030623.mp4	NOT_UPLOADED
1072.14	362) Science and Technology Class 17 - 010623.mp4	NOT_UPLOADED
1007.2	361) Science and Technology Class 16 - 170523.mp4	NOT_UPLOADED
1111.73	360) Science and Technology Class 15 - 160523.mp4	NOT_UPLOADED
1026.63	359) Science and Technology Class 14 - 150523.mp4	NOT_UPLOADED
1032.95	358) Science and Technology Class 13 - 080523.mp4	NOT_UPLOADED
1032.33	357) Science and Technology Class 12 - 050523.mp4	NOT_UPLOADED
999.0	356) Science and Technology Class 11  - 040523.mp4	NOT_UPLOADED
1025.35	355) Science and Technology Class 10 - 030523.mp4	NOT_UPLOADED
1020.59	354) Science and Technology Class 09 - 020523.mp4	NOT_UPLOADED
1081.34	353) Science and Technology Class 08 - 240223.mp4	NOT_UPLOADED
1064.66	352) Science and Technology Class 07 - 230223.mp4	NOT_UPLOADED
1049.5	351) Science and Technology Class 06 - 220223.mp4	NOT_UPLOADED
1056.28	350) Science and Technology Class 05 - 160223.mp4	NOT_UPLOADED
1084.38	349) Science and Technology Class 04 - 150223.mp4	NOT_UPLOADED
1050.81	348) Science and Technology Class 03 - 140223.mp4	NOT_UPLOADED
1037.74	347) Science and Technology Class 02 - 090223.mp4	NOT_UPLOADED
1088.38	346) Science and Technology Class 01 - 080223.mp4	NOT_UPLOADED
1250.53	345) Post Independence India Class 07 - 140523.mp4	NOT_UPLOADED
1218.28	344) Post Independence India Class 06 - 060523.mp4	NOT_UPLOADED
1225.81	343) Post Independence India Class 05 - 040523.mp4	NOT_UPLOADED
1170.51	342) Post Independence India Class 04 - 300423.mp4	NOT_UPLOADED
1248.89	341) Post Independence India Class 03 - 280423.mp4	NOT_UPLOADED
1206.61	340) Post Independence India Class 02 - 190423.mp4	NOT_UPLOADED
1219.37	339) Post Independence India Class 01 - 060423.mp4	NOT_UPLOADED
914.2	338) Governance Class 14 - 281023.mp4	NOT_UPLOADED
806.33	337) Governance Class 13 - 271023.mp4	NOT_UPLOADED
1056.14	336) Governance Class 12 - 221023.mp4	NOT_UPLOADED
1076.02	335) Governance Class 11 - 211023.mp4	NOT_UPLOADED
806.68	334) Governance Class 10 - 201023.mp4	NOT_UPLOADED
822.86	333) Governance Class 09 - 131023.mp4	NOT_UPLOADED
1072.19	332) Governance Class 08 - 081023.mp4	NOT_UPLOADED
1038.55	331) Governance Class 07 - 071023.mp4	NOT_UPLOADED
1077.67	330) Governance Class 06 - 061023.mp4	NOT_UPLOADED
854.03	329) Governance Class 05 - 051023.mp4	NOT_UPLOADED
1030.69	328) Governance Class 04 - 011023.mp4	NOT_UPLOADED
1083.2	327) Governance Class 03 - 300923.mp4	NOT_UPLOADED
1051.71	326) Governance Class 02 - 290923.mp4	NOT_UPLOADED
1064.6	325) Governance Class 01 - 280923.mp4	NOT_UPLOADED
1108.58	324) Polity Class 42 - 130823.mp4	NOT_UPLOADED
1055.02	323) Polity Class 41 - 050823.mp4	NOT_UPLOADED
1081.07	322) Polity Class 40 - 040823.mp4	NOT_UPLOADED
1055.31	321) Polity Class 39 - 020823.mp4	NOT_UPLOADED
1062.61	320) Polity Class 38 - 300723.mp4	NOT_UPLOADED
1033.8	319) Polity Class 37 - 290723.mp4	NOT_UPLOADED
1082.5	318) Polity Class 36 - 270723.mp4	NOT_UPLOADED
1065.41	317) Polity Class 35 - 220723.mp4	NOT_UPLOADED
1055.43	316) Polity Class 34 - 210723.mp4	NOT_UPLOADED
976.85	315) Polity Class 33 - 080723.mp4	NOT_UPLOADED
1101.59	314) Polity Class 32 - 040723.mp4	NOT_UPLOADED
1084.97	313) Polity Class 31 - 010723.mp4	NOT_UPLOADED
1083.28	312) Polity Class 30 - 300623.mp4	NOT_UPLOADED
1087.47	311) Polity Class 29 - 280623.mp4	NOT_UPLOADED
1092.28	310) Polity Class 28 - 070623.mp4	NOT_UPLOADED
1114.16	309) Polity Class 27 - 060623.mp4	NOT_UPLOADED
1099.81	308) Polity Class 26 - 050623.mp4	NOT_UPLOADED
1112.55	307) Polity Class 25 - 180423.mp4	NOT_UPLOADED
1056.29	306) Polity Class 24 - 130423.mp4	NOT_UPLOADED
1104.62	305) Polity Class 23 - 120423.mp4	NOT_UPLOADED
1093.17	304) Polity Class 22 - 110423.mp4	NOT_UPLOADED
1099.52	303) Polity Class 21 - 100423.mp4	NOT_UPLOADED
1092.85	302) Polity Class 20 - 080423.mp4	NOT_UPLOADED
1088.82	301) Polity Class 19 - 070423.mp4	NOT_UPLOADED
1072.12	300) Polity Class 18 - 050423.mp4	NOT_UPLOADED
1087.41	299) Polity Class 17 - 040423.mp4	NOT_UPLOADED
1051.27	298) Polity Class 16 - 030423.mp4	NOT_UPLOADED
1103.37	297) Polity Class 15 - 300323.mp4	NOT_UPLOADED
1113.4	296) Polity Class 14 - 290323.mp4	NOT_UPLOADED
1119.39	295) Polity Class 13 - 270323.mp4	NOT_UPLOADED
1143.64	294) Polity Class 12 - 250323.mp4	NOT_UPLOADED
1119.71	293) Polity Class 11 - 240323.mp4	NOT_UPLOADED
1102.45	292) Polity Class 10 - 230323.mp4	NOT_UPLOADED
1133.59	291) Polity Class 09 - 180323.mp4	NOT_UPLOADED
1144.96	290) Polity Class 08 - 150323.mp4	NOT_UPLOADED
1117.64	289) Polity Class 07 - 140323.mp4	NOT_UPLOADED
1141.56	288) Polity Class 06 - 130323.mp4	NOT_UPLOADED
1133.16	287) Polity Class 05 - 110323.mp4	NOT_UPLOADED
1138.58	286) Polity Class 04 - 100323.mp4	NOT_UPLOADED
1076.16	285) Polity Class 03 - 030323.mp4	NOT_UPLOADED
1090.53	284) Polity Class 02 - 010323.mp4	NOT_UPLOADED
1086.99	283) Polity Class 01 - 270223.mp4	NOT_UPLOADED
297.36	282) Introduction Class - 111022.mp4	NOT_UPLOADED
1029.86	281) Interview Session by LC Patnaik Sir - 030923.mp4	NOT_UPLOADED
1212.7	280) Topper's talk with Aayush Goel (Rank 171) - 040723.mp4	NOT_UPLOADED
Error processing file info: 'NoneType' object has no attribute 'startswith'
973.34	278) Topper's Talk with Vidushi Singh (Rank 13) - 240623.mp4	NOT_UPLOADED
Error processing file info: 'NoneType' object has no attribute 'startswith'
723.43	276) Topper's Talk by Tushar Kumar (Rank - 44) - 180623.mp4	NOT_UPLOADED
723.52	275) Topper's Talk with Kasturi Panda (Rank 67) - 170623.mp4	NOT_UPLOADED
812.23	274) Topper's Talk by Aditya Pandey Rank 48 - 150623.mp4	NOT_UPLOADED
460.46	273) Toppers Talk  by Khusboo Oberoi Rank 139 - 140623.mp4	NOT_UPLOADED
1042.89	272) Topper's Talk by Jatin Jain Rank 91 - 130623.mp4	NOT_UPLOADED
Error processing file info: 'NoneType' object has no attribute 'startswith'
Error processing file info: 'NoneType' object has no attribute 'startswith'
Error processing file info: 'NoneType' object has no attribute 'startswith'
Error processing file info: 'NoneType' object has no attribute 'startswith'
Error processing file info: 'NoneType' object has no attribute 'startswith'
Error processing file info: 'NoneType' object has no attribute 'startswith'
Error processing file info: 'NoneType' object has no attribute 'startswith'
756.72	264) Topper's Talk - 290523.mp4	NOT_UPLOADED
1030.7	263) International Relations Class 23 - 240923.mp4	NOT_UPLOADED
1043.59	262) International Relations Class 22 - 200923.mp4	NOT_UPLOADED
989.92	261) International Relations Class 21 - 190923.mp4	NOT_UPLOADED
988.18	260) International Relations Class 20 - 160923.mp4	NOT_UPLOADED
1094.08	259) International Relations Class 19 - 150923.mp4	NOT_UPLOADED
1070.05	258) International Relations Class 18 - 140923.mp4	NOT_UPLOADED
1076.33	257) International Relations Class 17 - 130923.mp4	NOT_UPLOADED
1102.33	256) International Relations Class 16 - 120923.mp4	NOT_UPLOADED
1050.89	255) International Relations Class 15 - 050923.mp4	NOT_UPLOADED
1052.44	254) International Relations Class 14  - 040923.mp4	NOT_UPLOADED
1113.5	253) International Relations Class 13 - 020923.mp4	NOT_UPLOADED
1123.5	252) International Relations Class 12 - 010923.mp4	NOT_UPLOADED
1107.55	251) International Relations Class 11 - 290823.mp4	NOT_UPLOADED
1125.55	250) International Relations Class 10 - 280823.mp4	NOT_UPLOADED
1056.41	249) International Relations Class 09 - 240823.mp4	NOT_UPLOADED
1093.23	248) International Relations Class 08 - 230823.mp4	NOT_UPLOADED
1131.92	247) International Relations Class 07 - 220823.mp4	NOT_UPLOADED
984.54	246) International Relations Class 06 - 210823.mp4	NOT_UPLOADED
1028.48	245) International Relations Class 05 - 200823.mp4	NOT_UPLOADED
1109.45	244) International Relations Class 04 - 190823.mp4	NOT_UPLOADED
1070.09	243) International Relations Class 03 - 180823.mp4	NOT_UPLOADED
1052.35	242) International Relations Class 02 - 170823.mp4	NOT_UPLOADED
1062.91	241) International Relations Class 01 - 160823.mp4	NOT_UPLOADED
717.05	240) Art & Culture Class 15 - 291223.mp4	NOT_UPLOADED
981.26	239) Art And Culture Class 14 - 281223.mp4	NOT_UPLOADED
740.14	238) Art and Culture Class 13 - 101223.mp4	NOT_UPLOADED
972.45	237) Art and Culture Class 12 - 091223.mp4	NOT_UPLOADED
952.67	236) Art and Culture Class 11 - 071223.mp4	NOT_UPLOADED
722.15	235) Art and Culture Class 10 - 061223.mp4	NOT_UPLOADED
930.66	234) Art and Culture Class 09 - 051223.mp4	NOT_UPLOADED
923.75	233) Art and Culture Class 08 - 301123.mp4	NOT_UPLOADED
754.53	232) Art and Culture Class 07 - 291123.mp4	NOT_UPLOADED
968.18	231) Art and Culture Class 06 - 281123.mp4	NOT_UPLOADED
945.77	230) Art and Culture Class 05 - 261123.mp4	NOT_UPLOADED
918.91	229) Art and Culture Class 04 - 251123.mp4	NOT_UPLOADED
952.27	228) Art and Culture Class 03 - 231123.mp4	NOT_UPLOADED
933.44	227) Art and Culture Class 02 - 171123.mp4	NOT_UPLOADED
1034.53	226) Art and Culture Class 01 - 141123.mp4	NOT_UPLOADED
719.11	225) How to Read Newspaper Class - 141022.mp4	NOT_UPLOADED
1258.56	224) Modern Indian History Class 36 - 300123.mp4	NOT_UPLOADED
1314.78	223) Modern Indian History Class 35 - 280123.mp4	NOT_UPLOADED
1303.8	222) Modern Indian History Class 34 - 250123.mp4	NOT_UPLOADED
1267.15	221) Modern Indian History Class 33 - 190123.mp4	NOT_UPLOADED
1212.96	220) Modern Indian History Class 32 - 180123.mp4	NOT_UPLOADED
1237.01	219) Modern Indian History Class 31 - 120123.mp4	NOT_UPLOADED
1259.1	218) Modern Indian History Class 30 - 110123.mp4	NOT_UPLOADED
1213.71	217) Modern Indian History Class 29 - 100123.mp4	NOT_UPLOADED
1257.72	216) Modern Indian History Class 28 - 060123.mp4	NOT_UPLOADED
1242.64	215) Modern Indian History Class 27 - 050123.mp4	NOT_UPLOADED
1147.94	214) Modern Indian History Class 26 - 301222.mp4	NOT_UPLOADED
1127.1	213) Modern Indian History Class 25 - 271222.mp4	NOT_UPLOADED
1175.33	212) Modern Indian History Class 24 - 241222.mp4	NOT_UPLOADED
1270.86	211) Modern Indian History Class 23 - 231222.mp4	NOT_UPLOADED
1058.66	210) Modern Indian History Class 22 - 161222.mp4	NOT_UPLOADED
1213.29	209) Modern Indian History Class 21 - 151222.mp4	NOT_UPLOADED
1245.19	208) Modern Indian History Class 20 - 141222.mp4	NOT_UPLOADED
1227.11	207) Modern Indian History Class 19 - 131222.mp4	NOT_UPLOADED
1141.41	206) Modern Indian History Class 18 - 081222.mp4	NOT_UPLOADED
1143.85	205) Modern Indian History Class 17 - 071222.mp4	NOT_UPLOADED
1155.43	204) Modern Indian History Class 16 - 051222.mp4	NOT_UPLOADED
1109.13	203) Modern Indian History Class 15 - 031222.mp4	NOT_UPLOADED
1154.61	202) Modern Indian History Class 14 - 011222.mp4	NOT_UPLOADED
1173.09	201) Modern Indian History Class 13 - 291122.mp4	NOT_UPLOADED
901.2	200) Modern Indian History Class 12 - 261122.mp4	NOT_UPLOADED
892.09	199) Modern Indian History Class 11 - 251122.mp4	NOT_UPLOADED
893.85	198) Modern Indian History Class 10 - 231122.mp4	NOT_UPLOADED
911.71	197) Modern Indian History Class 09 - 181122.mp4	NOT_UPLOADED
880.99	196) Modern Indian History Class 08 - 171122.mp4	NOT_UPLOADED
934.17	195) Modern Indian History Class 07 - 151122.mp4	NOT_UPLOADED
894.89	194) Modern Indian History Class 06 - 141122.mp4	NOT_UPLOADED
901.13	193) Modern Indian History Class 05 - 121122.mp4	NOT_UPLOADED
844.22	192) Modern Indian History Class 04 - 111122.mp4	NOT_UPLOADED
903.6	191) Modern Indian History Class 03 - 101122.mp4	NOT_UPLOADED
898.12	190) Modern Indian History Class 02 - 041122.mp4	NOT_UPLOADED
888.24	189) Modern Indian History Class 01 - 031122.mp4	NOT_UPLOADED
1069.71	188) Geography Class 46 - 180723.mp4	NOT_UPLOADED
1089.08	187) Geography Class 45 - 170723.mp4	NOT_UPLOADED
979.2	186) Geography Class 44 - 140723.mp4	NOT_UPLOADED
954.98	185) Geography Class 43 - 050723.mp4	NOT_UPLOADED
1009.7	184) Geography Class 42 - 260623.mp4	NOT_UPLOADED
1020.39	183) Geography Class 41 - 140623.mp4	NOT_UPLOADED
1002.34	182) Geography Class 40 - 110623.mp4	NOT_UPLOADED
1022.39	181) Geography Class 39 - 100623.mp4	NOT_UPLOADED
977.91	180) Geography Class 38 - 040623.mp4	NOT_UPLOADED
979.57	179) Geography Class 37 - 060323.mp4	NOT_UPLOADED
890.99	178) Geography Class 36 - 280223.mp4	NOT_UPLOADED
982.43	177) Geography Class 35 - 210223.mp4	NOT_UPLOADED
999.67	176) Geography Class 34 - 200223.mp4	NOT_UPLOADED
1000.36	175) Geography Class 33 - 170223.mp4	NOT_UPLOADED
996.22	174) Geography Class 32 - 130223.mp4	NOT_UPLOADED
1022.93	173) Geography Class 31 - 100223.mp4	NOT_UPLOADED
1050.74	172) Geography Class 30 - 060223.mp4	NOT_UPLOADED
941.96	171) Geography Class 29 - 010223.mp4	NOT_UPLOADED
1005.63	170) Geography Class 28 - 310123.mp4	NOT_UPLOADED
1074.06	169) Geography Class 27 - 290123.mp4	NOT_UPLOADED
1053.48	168) Geography Class 26 - 240123.mp4	NOT_UPLOADED
1012.08	167) Geography Class 25 - 230123.mp4	NOT_UPLOADED
1001.05	166) Geography Class 24 - 200123.mp4	NOT_UPLOADED
1028.25	165) Geography Class 23 - 170123.mp4	NOT_UPLOADED
1064.62	164) Geography Class 22 - 160123.mp4	NOT_UPLOADED
973.02	163) Geography Class 21 - 090123.mp4	NOT_UPLOADED
1010.3	162) Geography Class 20 - 040123.mp4	NOT_UPLOADED
1048.94	161) Geography Class 19 - 030123.mp4	NOT_UPLOADED
903.25	160) Geography Class 18 - 020123.mp4	NOT_UPLOADED
976.39	159) Geography Class 17 - 281222.mp4	NOT_UPLOADED
1062.51	158) Geography Class 16 - 261222.mp4	NOT_UPLOADED
992.86	157) Geography Class 15 - 221222.mp4	NOT_UPLOADED
1018.79	156) Geography Class 14 - 201222.mp4	NOT_UPLOADED
950.32	155) Geography Class 13 - 181222.mp4	NOT_UPLOADED
1002.7	154) Geography Class 12 - 101222.mp4	NOT_UPLOADED
1010.27	153) Geography Class 11 - 091222.mp4	NOT_UPLOADED
1008.47	152) Geography Class 10 - 061222.mp4	NOT_UPLOADED
1029.87	151) Geography Class 09 - 301122.mp4	NOT_UPLOADED
782.7	150) Geography Class 08 - 241122.mp4	NOT_UPLOADED
775.4	149) Geography Class 07 - 211122.mp4	NOT_UPLOADED
776.86	148) Geography Class 06 - 301022.mp4	NOT_UPLOADED
544.48	147) Geography Class 05 - 211022.mp4	NOT_UPLOADED
735.48	146) Geography Class 04 - 201022.mp4	NOT_UPLOADED
835.89	145) Geography Class 03 - 131022.mp4	NOT_UPLOADED
780.72	144) Geography Class 02 - 121022.mp4	NOT_UPLOADED
582.5	143) Geography Class 01 - 111022.mp4	NOT_UPLOADED
903.35	142) Ethics_JG Class 09 - 220124.mp4	NOT_UPLOADED
968.12	141) Ethics Class 08 - 180124.mp4	NOT_UPLOADED
1019.67	140) Ethics Class 07 - 170124.mp4	NOT_UPLOADED
788.24	139) Ethics Class 06 - 160124.mp4	NOT_UPLOADED
934.74	138) Ethics_JG Class 05 - 130124.mp4	NOT_UPLOADED
1076.77	137) Ethics_JG Class 04 - 030124.mp4	NOT_UPLOADED
1031.61	136) Ethics_JG Class 03 - 020124.mp4	NOT_UPLOADED
856.55	135) Ethics_JG Class 02 A - 141223.mp4	NOT_UPLOADED
352.82	134) Ethics_JG Class 02 - 121223.mp4	NOT_UPLOADED
399.26	133) Ethics Class 17 - 101223.mp4	NOT_UPLOADED
1081.8	132) Ethics Class 01 - Jatin Gupta - 091223.mp4	NOT_UPLOADED
844.32	131) Ethics Class 16 - 271123.mp4	NOT_UPLOADED
851.66	130) Ethics Class 15 - 261123.mp4	NOT_UPLOADED
714.62	129) Ethics Class 14 - 211123.mp4	NOT_UPLOADED
893.68	128) Ethics Class 13 - 201123.mp4	NOT_UPLOADED
880.55	127) Ethics Class 12 - 091123.mp4	NOT_UPLOADED
838.75	126) Ethics Class 11 - 081123.mp4	NOT_UPLOADED
644.65	125) Ethics Class 10 - 311023.mp4	NOT_UPLOADED
807.4	124) Ethics Class 09 - 301023.mp4	NOT_UPLOADED
857.36	123) Ethics Class 08 - 291023.mp4	NOT_UPLOADED
746.91	122) Ethics Class 07 - 191023.mp4	NOT_UPLOADED
717.47	121) Ethics Class 06 - 181023.mp4	NOT_UPLOADED
893.4	120) Ethics Class 05 - 161023.mp4	NOT_UPLOADED
963.0	119) Ethics Class 04 - 141023.mp4	NOT_UPLOADED
893.96	118) Ethics Class 03 - 121023.mp4	NOT_UPLOADED
731.58	117) Ethics Class 02 - 111023.mp4	NOT_UPLOADED
921.49	116) Ethics Class 01 - 091023.mp4	NOT_UPLOADED
512.6	115) Essay Class 05 - 021223.mp4	NOT_UPLOADED
506.22	114) Essay Class 04 - 251123.mp4	NOT_UPLOADED
711.85	113) Essay Class 03 - 181123.mp4	NOT_UPLOADED
847.83	112) Essay Class 02 - 041123.mp4	NOT_UPLOADED
812.82	111) Essay Class 01 - 281023.mp4	NOT_UPLOADED
1067.67	110) Economics Class 46 - 110923.mp4	NOT_UPLOADED
1055.45	109) Economics Class 45 - 070923.mp4	NOT_UPLOADED
1054.7	108) Economics Class 44 - 060923.mp4	NOT_UPLOADED
1111.43	107) Economics Class 43 - 260823.mp4	NOT_UPLOADED
1073.51	106) Economics Class 42 - 250823.mp4	NOT_UPLOADED
1110.25	105) Economics Class 41 - 140823.mp4	NOT_UPLOADED
1080.21	104) Economics Class 40 - 120823.mp4	NOT_UPLOADED
1077.25	103) Economics Class 39 - 060823.mp4	NOT_UPLOADED
1071.52	102) Economics Class 38 - 050823.mp4	NOT_UPLOADED
1045.59	101) Economics Class 37 - 030823.mp4	NOT_UPLOADED
1108.35	100) Economics Class 36 - 290723.mp4	NOT_UPLOADED
1066.01	099) Economics Class 35 - 260723.mp4	NOT_UPLOADED
1071.68	098) Economics Class 34 - 250723.mp4	NOT_UPLOADED
1084.83	097) Economics Class 33 - 230723.mp4	NOT_UPLOADED
1122.35	096) Economics Class 32 - 220723.mp4	NOT_UPLOADED
1077.15	095) Economics Class 31 - 190723.mp4	NOT_UPLOADED
1105.04	094) Economics Class 30 - 250623.mp4	NOT_UPLOADED
1060.02	093) Economics Class 29 - 240623.mp4	NOT_UPLOADED
1035.05	092) Economics Class 28 - 230623.mp4	NOT_UPLOADED
1070.53	091) Economics Class 27 - 220623.mp4	NOT_UPLOADED
1048.92	090) Economics Class 26 - 210623.mp4	NOT_UPLOADED
1034.41	089) Economics Class 25 - 200623.mp4	NOT_UPLOADED
1038.49	088) Economics_RS Class 24 - 170623.mp4	NOT_UPLOADED
1071.84	087) Economics_RS Class 23 - 160623.mp4	NOT_UPLOADED
